# Betting Decision Engine — PoC (ТЗ §52)
# ТЗ §4 рекомендує Python 3.12+. Перевірено на 3.12.10.
#
# Тут — верхня межа сумісності (мінімальні версії). Точні версії, на яких
# зелений прогін, зафіксовані у requirements.lock — саме він ставиться в
# Docker і в CI, щоб збірка була відтворюваною (аудит, п.10).
#     pip install -r requirements.lock

fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0

sqlalchemy>=2.0,<3.0
psycopg[binary]>=3.2,<4.0
alembic>=1.14,<2.0

numpy>=2.0,<3.0
scipy>=1.14,<2.0

httpx>=0.27,<1.0
python-dotenv>=1.0,<2.0

pytest>=8.3,<10.0
